"0","firstnpitma4<-firstnpitma3%>%mutate(age2=ifelse(age<=20,""young"",ifelse(20<age & age<40,""middle"",ifelse(age>=40,""old"",NA))))%>%na.omit()"
"0","glimpse(firstnpitma4)"
"1","Observations: 3,172
"
"1","Variables: 95
"
"1","$ gender  [3m[38;5;246m<fct>[39m[23m male, male, male, male, male, male, male, male, male, male, male, …
"
"1",""
"1","$ score.x [3m[38;5;246m<int>[39m[23m 13, 13, 13, 13, 13, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 33, 33…
"
"1",""
"1","$ Q1.x    [3m[38;5;246m<int>[39m[23m 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, …
"
"1",""
"1","$ Q2.x    [3m[38;5;246m<int>[39m[23m 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, …
"
"1",""
"1","$ Q3.x    [3m[38;5;246m<int>[39m[23m 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, …
"
"1",""
"1","$ Q4.x    [3m[38;5;246m<int>[39m[23m 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 1, 2, 2, 1, 1, 2, 2, 2, 2, 2, 1, 1, …
"
"1",""
"1","$ Q5.x    [3m[38;5;246m<int>[39m[23m 2, 2, 2, 2, 2, 1, 2, 1, 1, 2, 2, 1, 1, 2, 2, 2, 2, 2, 2, 2, 1, 1, …
"
"1",""
"1","$ Q6.x    [3m[38;5;246m<int>[39m[23m 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 2, …
"
"1",""
"1","$ Q7.x    [3m[38;5;246m<int>[39m[23m 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, …
"
"1",""
"1","$ Q8.x    [3m[38;5;246m<int>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, …
"
"1",""
"1","$ Q9.x    [3m[38;5;246m<int>[39m[23m 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, …
"
"1",""
"1","$ Q10.x   [3m[38;5;246m<int>[39m[23m 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, …
"
"1",""
"1","$ Q11.x   [3m[38;5;246m<int>[39m[23m 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 1, 2, 2, 1, 1, 2, 2, 2, 2, 2, 2, 2, …
"
"1",""
"1","$ Q12.x   [3m[38;5;246m<int>[39m[23m 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, …
"
"1",""
