"0","#Tidying Dataset from Mean Summary Statistics"
"0","library(tidyr)"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[30m── [1mAttaching packages[22m ──────────────────────────────────────────── tidyverse 1.3.0 ──[39m
"
"2","[30m[32m✓[30m [34mggplot2[30m 3.2.1     [32m✓[30m [34mpurrr  [30m 0.3.3
[32m✓[30m [34mtibble [30m 2.1.3     [32m✓[30m [34mstringr[30m 1.4.0
[32m✓[30m [34mreadr  [30m 1.3.1     [32m✓[30m [34mforcats[30m 0.4.0[39m
"
"2","[30m── [1mConflicts[22m ─────────────────────────────────────────────── tidyverse_conflicts() ──
[31mx[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","firstnpitma7<-firstnpitma6%>%pivot_wider(names_from=""age2"", ""gender"",values_from=""mean_score.x"")"
"0","firstnpitma8<-firstnpitma6%>%pivot_wider(names_from=""age2"", ""gender"", values_from=""mean_score.y"")"
"0","glimpse(firstnpitma7)"
"1","Observations: 2
"
"1","Variables: 4
"
"1","Groups: gender [4]
"
"1","$ gender [3m[38;5;246m<fct>[39m[23m male, female
"
"1",""
"1","$ middle [3m[38;5;246m<dbl>[39m[23m 14.48434, 14.85248
"
"1",""
"1","$ old    [3m[38;5;246m<dbl>[39m[23m 11.88587, 11.58389
"
"1",""
"1","$ young  [3m[38;5;246m<dbl>[39m[23m 17.84711, 14.80952
"
"0","glimpse(firstnpitma8)"
"1","Observations: 2
"
"1","Variables: 4
"
"1","Groups: gender [4]
"
"1","$ gender [3m[38;5;246m<fct>[39m[23m male, female
"
"1",""
"1","$ middle [3m[38;5;246m<dbl>[39m[23m 30.06191, 33.50788
"
"1",""
"1","$ old    [3m[38;5;246m<dbl>[39m[23m 30.70109, 26.44966
"
"1",""
"1","$ young  [3m[38;5;246m<dbl>[39m[23m 34.53719, 37.26190
"
